item,itemLabel,party,partyLabel,constituency,constituencyLabel,startDate,endDate,gender,psid
Q104531225,Abass Adigun,Q1551163,PDP,Q59681463,Ibadan North East/Ibadan South East,2019-06-11,,male,Q104531225-9C93C173-2F78-4976-81E5-21AC21462A27
Q111141384,Abdulganiyu Saka Cook Olododo,Q4729266,APC,Q59681303,Ilorin East/Ilorin South,2019-06-11,,,Q111141384-943C7803-B03D-47E8-BC79-A4458A0BE8A4
Q111141422,Abdulkadir Rahis,Q4729266,APC,Q59681053,Maiduguri (Metropolitan),2019-06-11,,,Q111141422-981E609F-0589-41F2-90FF-0EBDBE39E5FC
Q111141429,Abdulkareem Usman Isah,Q4729266,APC,,,2019-06-11,,,Q111141429-F05BDF06-3428-46EA-904E-4A959AD3D4EF
Q111141430,Abdulkarim Usman,Q1551163,PDP,Q59681359,Akwanga/Nassarawa Eggon/Wamba,2019-06-11,,,Q111141430-945053D8-E53C-4F40-9E07-98A03CFC7735
Q4666128,Abdullahi Balarabe Salame,Q4729266,APC,Q59681505,Illela/Gwadabawa,2019-06-11,,male,Q4666128-30B0B593-4EA1-40FF-800E-5A74B07DD985
Q35538977,Abdullahi Garba,Q4729266,APC,Q59681388,Kontagora/Wushishi/Mariga/Mashegu,2019-06-11,,male,Q35538977-528CFA79-907C-491B-8E54-9CE05E551B69
Q104479987,Abdullahi Mahmud Gaya,Q4729266,APC,Q59681204,Alabasu/Gaya/Ajingi,2019-06-11,,male,Q104479987-76E21EC2-85AA-4035-BB65-C943C85B0304
Q111141431,Abdullahi Mamudu,Q4729266,APC,Q59681370,Agaie/Lapai,2019-06-11,,,Q111141431-0A0220E7-C28D-49EF-8694-7BE3CB3598E3
Q111141433,Abdullahi Sa'ad Abdulkadir,Q4729266,APC,Q59680999,Ningi/Warji,2019-06-11,,,Q111141433-121A2DB3-18E0-4E0B-8F4A-83766DCD78B3
Q4666159,Abdulmumin Jibrin,Q4729266,APC,Q59681206,Bebeji/Kiru,2019-06-11,2019-11-01,male,Q4666159-2190E8E0-B3CC-4BF5-B51C-9710FA55B902
Q111141434,Abdulmumin Muhammed Ari,Q4729266,APC,Q59681369,Nassarawa/Toto,2019-06-11,,,Q111141434-7991C005-8D5C-4634-862B-522FFC0F6038
Q104521447,Abdulrauf Abdulkadir Modibbo,Q4729266,APC,Q59680943,Yola North/Yola South/Girei,2019-06-11,2019-06-30,male,Q104521447-7F5306CB-F3E6-4F77-9D19-3DBE113B97C4
Q35538173,Abdulrazak Namdas,Q4729266,APC,,,2019-06-11,,male,Q35538173-B66E5307-D92E-49DA-8207-523E93F0DD71
Q104521800,Abdulsalam Gambo Mubarak,Q4729266,APC,Q59681515,Bali/Gassol,2019-07-16,,male,Q104521800-7D1B36B9-3321-490F-94FC-F0187CA4353B
Q111141435,Abdulyekeen Alajagusi,Q4729266,APC,,,2019-06-11,,,Q111141435-0CC8A75B-BBF7-4A42-94C6-D8374B3CBF77
Q78170274,Abiodun Faleke,Q4729266,APC,Q59681330,Ikeja,2019-06-11,,male,Q78170274-0FD0D118-5E5C-43D5-8F1B-3B79D1936BC7
Q77569924,Abiola Makinde,Q60143323,ADC,Q59681422,Ondo East/Ondo West,2019-06-11,2021-02-23,male,Q77569924-1F9A08FB-62E4-4257-AE37-743E791C0365
Q77569924,Abiola Makinde,Q4729266,APC,Q59681422,Ondo East/Ondo West,2021-02-23,,male,Q77569924-3AC10C2C-F38F-49C9-A284-F06A6078DFC0
Q111141437,Abubakar Abdullahi Ahmed,Q1551163,PDP,Q59681509,Sokoto North/Sokoto South,2020-01-30,,,Q111141437-F8D8CA2E-F873-46FE-8CCE-55D395313C12
Q35539282,Abubakar Hassan Fulata,Q4729266,APC,,,2019-06-11,,male,Q35539282-F00C90F0-74E5-4474-BABC-568039EAA7B6
Q104525030,Abubakar Kabir Abubakar,Q4729266,APC,Q59681207,Bichi,2019-06-11,,male,Q104525030-6191D039-B76F-4BAC-AF4F-7934CAB79348
Q111141438,Abubakar Kani Faggo,Q4729266,APC,Q59681010,Shira/Giade,2019-06-11,,,Q111141438-E7DC2CC4-3A00-4BB4-907F-F3D953469878
Q35539437,Abubakar Lado,Q4729266,APC,Q59681382,Gurara/Suleja/Tapa,2019-06-11,,male,Q35539437-5EC76035-675E-4365-B5DA-BBCE55E89189
Q111141439,Abubakar Nalaraba,Q4729266,APC,Q59681364,Awe/Doma/Keana,2019-06-11,,,Q111141439-7B739097-B898-45A4-BCE4-B6C26795FA34
Q35537514,Abubakar Sarki Dahiru,Q4729266,APC,Q59681367,Lafia/Obi,2019-06-11,,male,Q35537514-EFEC8FB0-E8C5-4F59-8985-DD5A424EC2FD
Q111141441,Abubakar Umar Yabo,Q4729266,APC,Q59681513,Yabo/Shagari,2019-06-11,,,Q111141441-A1A12F0A-D4B0-4C79-B746-2FC5D677EEB6
Q104530957,Abubakar Yahaya Kusada,Q4729266,APC,Q59681255,Ingawa/Kankia/Kusada,2019-06-11,,male,Q104530957-FC29973D-DDF8-45FA-9F9E-79CA9EE95D28
Q111141443,Abubakar Yerima Idris,Q4729266,APC,Q59681530,Fika/Fune,2019-06-11,,,Q111141443-5428152A-C35C-48A7-8E13-8D888A2E6ABD
Q104531081,Adebayo Olusegun Balogun,Q4729266,APC,,,2019-06-11,,male,Q104531081-19F926D0-3643-45CB-8B79-51BF46B7ABA2
Q108284539,Adedayo Omolafe,Q4729266,APC,Q59681410,Akure North/Akure South,2019-06-11,2021-08-16,male,Q108284539-FF6ADD7B-4A47-42D3-BB8B-831533656AA4
Q111141444,Adedeji Stanley Olajide,Q1551163,PDP,,,2019-06-11,,,Q111141444-D4FD6F9F-A1D3-4F01-9D09-003A3A29D2E4
Q111141446,Adejoro Adeogun,Q4729266,APC,Q59681409,Akoko South East/Akoko South West,2019-06-11,,,Q111141446-50BAAA4A-764E-4DA4-9739-BA0A03CA5941
Q23414656,Adekoya Adesegun Abdel-Majid,Q1551163,PDP,Q59681402,Ijebu North/Ijebu East/Ogun Waterside,2019-06-11,,male,Q23414656-1F45E5B8-C981-4234-8272-4B4E4C7B9061
Q111141447,Ademorin Kuye,Q4729266,APC,,,2019-06-11,,,Q111141447-AA8F404C-02E2-442A-9BB9-1CA69B0F915A
Q96003761,Adewunmi Onanuga,Q1551163,PDP,Q59681405,Ikenne/Shagamu/Remo North,2019-06-11,,female,Q96003761-DF095A53-2298-454A-8BD0-7D1356BD5AE3
Q111141449,Adeyemi Taofeek Alli,Q4729266,APC,Q59681341,Mushin I,2019-06-11,,,Q111141449-504AD777-E987-409C-B762-6B343F05ED80
Q111141450,Ado Sani Kiri,Q4729266,APC,Q59681175,Ringim/Taura,2019-06-11,,,Q111141450-70DB9D3D-F312-4624-A671-E43311165B94
Q35538185,Agom Jarigbe,Q1551163,PDP,Q59681068,Ogoja/Yala,2019-06-11,2021-09-15,male,Q35538185-98F5098F-EB25-4D6F-B74A-B10B5A7587B2
Q111141451,Ahmad Abdullahi Kalambaina,Q4729266,APC,Q59681508,Kware/Wamakko,2019-06-11,,,Q111141451-B624C6C3-41FD-4B46-AF5F-7342ACC79EFB
Q111141452,Ahmadu Usman Jaha,Q4729266,APC,Q59681043,Damboa/Gwoza/Chibok,2019-06-11,,,Q111141452-7829342D-5D32-4E4B-A738-2EFD144363D1
Q111141453,Ahmed Abubakar Ndakene,Q4729266,APC,Q59681301,Edu/Moro/Pategi,2019-06-11,,,Q111141453-CFBD0E84-6482-4A73-A4D9-76B0DF8846B4
Q111141454,Ahmed Bakura Muhammad,Q1551163,PDP,Q59681545,Bakura/Maradun,2019-06-11,2021-07-06,,Q111141454-67931C37-0CE5-4EFC-97F0-FC496BF9B3D0
Q111141454,Ahmed Bakura Muhammad,Q4729266,APC,Q59681545,Bakura/Maradun,2021-07-06,,,Q111141454-8DEAA358-3C9D-4B11-A0B9-5499B07C6F8D
Q35539466,Ahmed Dayyabu Safana,Q4729266,APC,Q59681248,Batsari/Safana/Danmusa,2019-06-11,,,Q35539466-780C062C-B668-409E-8FAE-E5745595C2F9
Q5261085,Ahmed Idris Wase,Q4729266,APC,Q59681477,Wase,2019-06-11,,male,Q5261085-C24028A9-76C4-4C59-8D24-90762D1AF0E2
Q111141455,Ahmed Madaki Gololo,Q1551163,PDP,Q59681008,Gamawa,2020-02-04,,,Q111141455-5C8FBE50-6D8D-4711-8977-51BFBC10A2E4
Q111141456,Ahmed Munir,Q4729266,APC,Q59681186,Lere,2021-09-15,,,Q111141456-8B800E83-79E5-4CBD-9B80-2F379E4FC5E3
Q111141457,Ahmed Usman Liman,Q4729266,APC,Q59681264,Matazu/Musawa,2019-06-11,,,Q111141457-357102E0-3604-4A13-B7A1-1FCF9B89C1AA
Q35537790,Aishatu Dukku,Q4729266,APC,Q59681139,Dukku/Nafada,2019-06-11,,female,Q35537790-156D01E1-B28B-4C00-9BB3-3788F899CEAF
Q35538678,Aisowieren Patrick,Q4729266,APC,Q59681101,Orhionmwon/Uhunmwonde,2019-06-11,,,Q35538678-F1EF2EC8-39B3-45D1-BC12-3776C52D90B8
Q111141458,Ajibola Muraina,Q1551163,PDP,Q59681447,Ibarapa Central/Ibarapa North,2019-06-11,,,Q111141458-13A64220-EE9B-445D-B64E-43D7F17AD8F2
Q35537525,Akeem Adeyemi,Q4729266,APC,,,2019-06-11,,male,Q35537525-700D198B-B117-4EA0-B8FF-F60697D94B4E
Q19667180,Akinola Adekunle Alabi,Q4729266,APC,Q59681443,Egbeda/Ona-Ara,2019-06-11,,male,Q19667180-A751E5F3-EC44-4F36-B00B-D81F95A25146
Q111141459,Alex Egbona,Q4729266,APC,Q59681055,Yakurr/Abi,2019-06-11,2019-11-02,,Q111141459-312E771D-FD37-40C3-B627-A98262F0B046
Q111141459,Alex Egbona,Q4729266,APC,Q59681055,Yakurr/Abi,2020-01-29,,,Q111141459-F9451F0E-1A46-4C2D-8879-950304ACF405
Q20740791,Alhassan Doguwa,Q4729266,APC,Q59681218,Doguwa/Tudun Wada,2019-06-11,2019-11-04,male,Q20740791-6AD14336-149B-4BCE-9436-FF14C53FA544
Q20740791,Alhassan Doguwa,Q4729266,APC,Q59681218,Doguwa/Tudun Wada,2020-01-29,,male,Q20740791-AB7D6395-A540-4DEC-8B12-2754F16DF3DE
Q107596091,Ali Abdullahi Ibrahim,Q4729266,APC,Q59681285,Ankpa/Omala/Olamaboro,2019-06-11,,male,Q107596091-EC0893EE-1145-403C-A352-9D65BFCF6255
Q111141460,Ali Datti-Yako,Q1551163,PDP,Q59681206,Bebeji/Kiru,2020-01-29,2020-12-15,,Q111141460-0725026F-F722-45DB-AA8F-63D7A041003C
Q111141460,Ali Datti-Yako,Q4729266,APC,Q59681206,Bebeji/Kiru,2020-12-15,,,Q111141460-E2555D78-8F21-4557-A9D4-571DE5B23E09
Q35536888,Aminu Ashiru Mani,Q4729266,APC,Q59681250,Bindawa/Mani,2019-06-11,,,Q35536888-3424DAC5-B5BB-46F8-84F4-502135DB035E
Q111141461,Aminu Sulaiman,Q4729266,APC,Q59681236,Fagge,2019-06-11,,,Q111141461-048F2334-D23E-43AC-8224-4251B919D600
Q35539756,Amiruddin Tukur,Q4729266,APC,Q59681244,Bakori/Danja,2019-07-25,,,Q35539756-73568851-A6A5-4FF2-9BC4-1D40318711F1
Q111141464,Amobi Yinusa Akintola,Q4729266,APC,Q59681439,Ayedire/Iwo/Ola-Oluwa,2019-06-11,,,Q111141464-E9C6C710-1F0D-4346-ABFB-CAC3A5805E0E
Q111141465,Amos Gwamna Magaji,Q1551163,PDP,Q59681202,Zangon Kataf/Jaba,2019-06-11,,,Q111141465-E7E22721-0E69-48C3-845C-862601D13112
Q111141466,Aniekan Umanah,Q1551163,PDP,Q59680974,Abak/Etim Ekpo/Ika,2019-06-11,,,Q111141466-5BCDA6CA-A249-4811-ABEF-08A98BB3B3D4
Q111141467,Armaya'u Abdulkadir,Q4729266,APC,Q59681252,Dutsin-ma/Kurfi,2019-06-11,,,Q111141467-34D071DA-4706-42D1-9DD2-CBE3A54F3444
Q35539882,Awaji-inombek Abiante,Q1551163,PDP,,,2019-06-11,,,Q35539882-5267D386-BCF6-4F6E-89B4-2C2082C53581
Q35539804,Babajimi Benson,Q4729266,APC,Q59681332,Ikorodu,2019-06-11,,,Q35539804-807B2B55-9FB5-48C8-A573-02787B7366CF
Q111141470,Babangida Alhassan Abdullahi,Q4729266,APC,Q59681211,Dala,2019-06-11,,,Q111141470-44CB26C7-1163-428A-9756-DAB51AA4719F
Q35539224,Babangida Ibrahim,Q4729266,APC,Q59681259,Malumfashi/Kafur,2019-06-11,,,Q35539224-98FADB2C-B8CA-441E-92E4-BB3D74CD2411
Q97483725,Babatunde Hunpe,Q4729266,APC,Q59681319,Badagry,2019-06-11,,,Q97483725-EACF7511-AEE6-47AF-9B6D-A956E5DCA997
Q35537883,Badamasi Ayuba,Q4729266,APC,Q59681215,Dambatta/Makoda,2019-06-11,,,Q35537883-7D069C47-7377-43E3-91ED-0CCD7C355C9E
Q111141471,Bala Kokani,Q4729266,APC,Q59681514,Kebbe/Tambuwal,2019-06-11,,,Q111141471-61E4E223-C27D-4319-9267-4E60CD6D7D27
Q109561665,Balarabe Shehu Kakale,Q1551163,PDP,,,2019-11-26,,male,Q109561665-D26A70F9-E959-4C1F-9881-4CC68E84601C
Q111141472,Bamidele Salam,Q4729266,APC,,,2019-06-11,,,Q111141472-7A49CC2E-CF36-418C-9A7C-BCF9A08A2FA6
Q111141473,Basher Isah,Q4729266,APC,Q59681267,Argungu/Augie,2019-06-11,,,Q111141473-6DF6087B-8E65-4471-BEE8-06A00FCC0FC7
Q111141475,Bashir Uba Mashema,Q4729266,APC,,,2019-06-11,,,Q111141475-7B64E297-0C1F-4FF0-BA0B-29C61F8AF392
Q111141477,Bashiru Dawodu,Q4729266,APC,Q59681352,Oshodi/Isolo I,2019-06-11,,,Q111141477-2E36B3D6-C03F-459C-B8BA-976A0D3BE087
Q71725691,Bede Eke,Q1551163,PDP,Q59681148,Aboh Mbaise/Ngor Okpala,2019-06-11,,male,Q71725691-40E4DEEE-78E6-44CC-AFCB-17899C513F9B
Q111141478,Bello Hassan Shinkafi,Q1551163,PDP,Q59681534,Shinkafi/Zurmi,2019-06-11,2021-07-06,,Q111141478-E7DBF221-0BF2-465E-AD5D-CAA6EFBC32D0
Q111141478,Bello Hassan Shinkafi,Q4729266,APC,Q59681534,Shinkafi/Zurmi,2021-07-06,,,Q111141478-3D6AD47C-ABBF-49E5-9A8E-B715E3A16AEB
Q111141482,Bello Kaoje,Q4729266,APC,Q59681268,Bagudo/Suru,2019-06-11,,,Q111141482-C5580B7E-32FC-4F73-8451-89D9A908EB0E
Q111141483,Ben Igbakpa,Q1551163,PDP,Q59681071,Ethiope East/Ethiope West,2019-06-11,,,Q111141483-0813092A-81B8-4DC0-8F7E-20227689B9EE
Q17385635,Beni Lar,Q1551163,PDP,Q59681478,Langtang North/Langtang South,2019-06-11,,female,Q17385635-3995290B-938B-4613-87D6-1EC12E7CA83D
Q107062536,Benjamin Kalu,Q4729266,APC,Q59680915,Bende,2019-06-11,,male,Q107062536-607049B7-9CC6-4A7C-BC21-EC3A55D95B8C
Q111141484,Benjamin Mzondu,Q1551163,PDP,Q59681029,Guma/Makurdi,2019-06-11,,,Q111141484-2E6558B3-49EC-4D0E-8C05-D5543CFE94A3
Q102199040,Blessing Onuh,Q4729271,APGA,Q59681038,Otukpo/Ohimini,2019-06-11,2020-12-08,female,Q102199040-BA9D621B-F917-4DAD-8240-83C88E5D7048
Q102199040,Blessing Onuh,Q4729266,APC,Q59681038,Otukpo/Ohimini,2020-12-08,,female,Q102199040-64A8B031-2727-4261-A7A7-F0B380AA8912
Q35538044,Bolaji Ayinla,Q4729266,APC,Q59681342,Mushin II,2019-06-11,,male,Q35538044-F647B21E-3FAB-4CDD-8E69-0219672CD17A
Q111141485,Boma Goodhead,Q1551163,PDP,Q59681486,Akuku-Toru/Asari-Toru,2019-06-11,,,Q111141485-4C577710-3C22-4136-A2DD-FEB4C68CA305
Q20676550,Boniface S. Emerengwa,Q1551163,PDP,,,2019-06-11,,male,Q20676550-0F182C9D-E849-4884-830C-E3AC86DA5993
Q111141486,Bukar Gana Kareto,Q4729266,APC,,,2019-06-11,,,Q111141486-F75DFD0F-C218-4629-96F0-F7763E567B86
Q111141487,Chimaobi Ebisike,Q1551163,PDP,Q59680913,Aba North/Aba South,2021-04-21,,,Q111141487-17015BA2-6F7A-4F04-B547-AA7484844E24
Q35538233,Chinda Ogundu,Q1551163,PDP,,,2019-06-11,,male,Q35538233-42947DB1-B5BA-45D4-9BF9-C88C0A623BBC
Q111141489,Chinedu Obidigwe,Q4729271,APGA,Q59680945,Anambra East/Anambra West,2019-06-11,,,Q111141489-017FB137-6797-4510-9294-A8E24F981D76
Q111141490,Chinedu Ogah,Q4729266,APC,Q59681088,Ezza South/Ikwo,2019-11-19,,,Q111141490-2D56C35B-0462-44F8-A0DD-AC41DE6013B7
Q23409635,Chinyere Igwe,Q1551163,PDP,Q59681500,Port Harcourt II,2019-06-11,,male,Q23409635-59CE95A3-818E-4F61-891F-607FA259C42A
Q65548435,Chisom Dike,Q1551163,PDP,,,2019-06-11,2021-09-16,male,Q65548435-D8A0E3A5-2D26-44C2-868B-0BA4F9FB1B1B
Q65548435,Chisom Dike,Q4729266,APC,,,2021-09-16,,male,Q65548435-B6310644-B317-4E45-9820-42538B6480B2
Q111141491,Chris Emeka Azubogu,Q1551163,PDP,Q59680966,Nnewi North/Nnewi South/Ekwusigo,2019-06-11,2021-09-30,,Q111141491-CDB86766-52AE-418D-AF62-3AD47158FB79
Q111141491,Chris Emeka Azubogu,Q4729266,APC,Q59680966,Nnewi North/Nnewi South/Ekwusigo,2021-09-30,,,Q111141491-B89F7A31-5D49-4AA3-9FED-D0C786ADE385
Q111141492,Chris Ngoro Adigbe,Q1551163,PDP,,,2019-06-11,,,Q111141492-056CAC23-DAB3-4F43-97D9-00D9EA0F4B5E
Q66901800,Chukwuemeka Nwajiuba,Q4672709,A,Q59680959,Aguata,2019-06-11,2019-07-24,male,Q66901800-1A1726E4-B1C2-4C3B-AC88-[iban],Chukwuemeka Nwajiuba,Q4729266,APC,Q59680959,Aguata,2019-07-24,2019-08-07,male,Q66901800-7FC7AAA4-1F8B-4491-948D-8BFA5CDDBBC9
Q35539769,Chukwuka Onyema,Q1551163,PDP,Q59680955,Ogbaru,2019-06-11,,,Q35539769-C8B99070-F013-4320-98D6-C63A1A9B5405
Q108028236,Chukwuma Micheal Umeoji,Q4729271,APGA,,,2019-06-11,2021-10-30,male,Q108028236-727AAD9D-1396-456C-9345-C9CFDDA290D1
Q108028236,Chukwuma Micheal Umeoji,Q4729266,APC,,,2021-10-30,,male,Q108028236-D89F5A7E-D97C-4A27-AFEE-E22EE313B6BB
Q35536492,Chukwuma Nwazunku,Q1551163,PDP,Q59681083,Ebonyi/Ohaukwu,2019-06-11,,,Q35536492-0680FDD2-CA68-4861-A81D-57B6B7308440
Q111141493,Cornelius Nnaji,Q1551163,PDP,,,2019-06-11,,,Q111141493-E729F5E6-CF96-43FE-8E9B-05533A2CE45F
Q107528203,Dachung Musa Bagos,Q1551163,PDP,Q59681468,Jos South/Jos East,2019-06-11,,male,Q107528203-F3DEB3D5-2654-4FE5-A997-463639609A73
Q35539838,Daniel Effiong Asuquo,Q1551163,PDP,Q59681056,Akamkpa/Biase,2019-06-11,,male,Q35539838-BB37A366-E3FF-4E20-824F-062C3D1F3258
Q35537718,Danladi Baido,Q1551163,PDP,Q59681520,Karim Lamido/Lau/Ardo-Kola,2019-06-11,,,Q35537718-CA905267-A288-468C-A14E-CC167EFBC960
Q35539317,Darlington Nwokocha,Q1551163,PDP,Q59680916,Isiala Ngwa North/Isiala Ngwa South,2019-06-11,,,Q35539317-B79EA7C6-37C6-45C5-9083-0FDB6AF3580E
Q111141494,David Abel Fuoh,Q1551163,PDP,,,2019-06-11,2020-10-07,,Q111141494-C94CD50A-7D4C-4B5D-BEF8-26EF4B36A961
Q111141494,David Abel Fuoh,Q4729266,APC,,,2020-10-07,,,Q111141494-A0FCA368-82A9-4CE7-8D0A-B28EE76E83D6
Q111141498,David Agada Ogewu,Q4729271,APGA,Q59681037,Oju/Obi,2019-09-24,2019-10-18,,Q111141498-266DC2FD-F743-4F67-A01A-AC08A3007108
Q68621515,David Idris Zacharias,Q4729266,APC,,,2019-06-11,,male,Q68621515-E4A9C9BA-5386-4366-82AF-C2B9D7ED1AF4
Q111141500,Dennis Idahosa,Q1551163,PDP,Q59681102,Ovia North East/Ovia South West,2019-06-11,,,Q111141500-0204A054-D133-46C9-9297-EC3C721EB4FE
Q35538727,Dennis Oguerinwa Amadi,Q1551163,PDP,Q59681121,Ezeagu/Udi,2019-06-11,,male,Q35538727-87EF2AD1-B4E9-4729-9706-9FBC82E5A6B7
Q19957516,Dogara Yakubu,Q1551163,PDP,,,2019-06-11,2020-06-24,male,Q19957516-5175C0F9-F6AD-4672-84E3-84F05458458B
Q19957516,Dogara Yakubu,Q4729266,APC,Q59680996,Bogoro/Dass/Tafawa Balewa,2020-06-24,,male,Q19957516-CEC96DAE-6249-4EE0-9A9A-DE8857C74127
Q111141501,Dozie Nwankwo,Q4729271,APGA,Q59680963,Njikoka/Dunukofia/Anaocha,2019-11-21,,,Q111141501-23C2E970-1F54-4626-984F-9B48CAF1561A
Q40663695,Dum Dekor,Q1551163,PDP,Q59681490,Khana/Gokana,2019-06-11,,male,Q40663695-2D27C857-EE8F-4A0D-A053-5452B8BD9B03
Q35537842,Edwin Anayo,Q1551163,PDP,Q59681087,Ezza North/Ishielu,2019-06-11,,male,Q35537842-C59F1968-F13E-4018-B384-228A1CCB36FA
Q111141502,Efe Afe,Q1551163,PDP,Q59681076,Okpe/Sapele/Uvwie,2019-06-11,,,Q111141502-5CBCCF68-8845-43BB-AE58-0F147687F2AC
Q111141503,Emeka Chinedu,Q1551163,PDP,Q59681152,Ahiazu Mbaise/Ezinihitte,2019-06-11,,,Q111141503-4ECD543C-A6DA-4540-895F-BD0DDFA3E877
Q111141505,Emmanuel Ukpong-udo,Q1551163,PDP,Q59680978,Ikono/Ini,2019-06-11,,,Q111141505-5C799643-C916-44F7-BA7D-7C9151D3C0DD
Q35537872,Enitan Badru,Q4729266,APC,Q59681334,Lagos Island I,2019-06-11,,male,Q35537872-D7DA9076-7FD2-4B32-AFC6-409372BC3CE9
Q27063414,Ephraim Nwuzi,Q1551163,PDP,,,2019-06-11,2020-10-07,male,Q27063414-A526ACF0-3F5A-456B-8BEB-579D45685E75
Q27063414,Ephraim Nwuzi,Q4729266,APC,Q59681492,Etche/Omuma,2020-10-07,,male,Q27063414-61D9C1C4-687D-41C4-968E-6798E4BFD0D9
Q35538952,Essien Ayi,Q1551163,PDP,,,2019-06-11,,,Q35538952-C412638B-9295-4D1E-B18E-E10035609B4C
Q35539522,Eta Mbora Edim,Q1551163,PDP,Q59681059,Calabar Municipal/Odukpani,2019-06-11,,,Q35539522-48ECA138-EB60-4742-9798-FA4AD3610652
Q64756796,Farah Dagogo,Q1551163,PDP,Q59681483,Degema/Bonny,2019-06-11,,male,Q64756796-7F15F9DA-E76C-493E-9E57-BDE250ECB3EF
Q111141506,Fatahu Muhammad,Q4729266,APC,Q59681251,Daura/Sandamu/Mai’adua,2019-06-11,,,Q111141506-E38F624E-A72D-49E1-B8B0-4353BB14F0A1
Q5442793,Femi Gbaja Biamila,Q4729266,APC,Q59681357,Surulere I,2019-06-11,,male,Q5442793-BBC61E54-CDC3-4AB9-9181-C00F1394764D
Q98153229,Francis E. Waive,Q4729266,APC,,,2019-06-11,,male,Q98153229-DBBA4B6C-86A9-4577-B0D0-82013EDFEBBA
Q111141507,Francis Ottah Agbo,Q1551163,PDP,,,2019-06-11,,,Q111141507-BF610F18-E488-450B-A127-19BDEF8AD01A
Q35538997,Francis Uduyok,Q1551163,PDP,Q59680979,Ikot Abasi/Mkpat Enin/Eastern Obolo,2019-06-11,,,Q35538997-7A45FFAD-9D5A-4BF9-89ED-0AC7D371FB07
Q79234960,Fred Agbedi,Q1551163,PDP,Q59681015,Sagbama/Ekeremor,2019-06-11,,male,Q79234960-B924EB51-68A8-4A33-A202-0B1791F51BFE
Q111141508,Gabriel Saleh Zock,Q4729266,APC,Q59681188,Kachia/Kagarko,2019-06-11,,,Q111141508-A3ED4D47-698B-408B-9043-F890C98DDCF3
